# Words a researcher uses for a gene, and the symbol the matrices carry.
#
# Jev cannot invent "LEP" from "leptin": it only chooses among options we hand
# it. This file is how a protein name becomes a candidate symbol. Matching
# against the symbol vocabulary itself (Genemetadata.xlsx) covers the rest.
#
# Format:  <term> | <SYMBOL>

leptin        | LEP
leptina       | LEP
leptin receptor | LEPR
adiponectin   | ADIPOQ
adiponectina  | ADIPOQ
ucp1          | UCP1
uncoupling protein 1 | UCP1
thermogenin   | UCP1
insulin       | INS
insulina      | INS
insulin receptor | INSR
glut4         | SLC2A4
tnf alpha     | TNF
interleukin 6 | IL6
resistin      | RETN
resistina     | RETN
perilipin     | PLIN1
ppar gamma    | PPARG
prdm16        | PRDM16
fgf21         | FGF21
irisin        | FNDC5

# The spellings HGNC retired in 2020. A researcher types SEPT9, and the
# matrices now say SEPTIN9; both have to find the gene.

dec1          | DELEC1
marc1         | MTARC1
marc2         | MTARC2
march1        | MARCHF1
march10       | MARCHF10
march11       | MARCHF11
march2        | MARCHF2
march3        | MARCHF3
march4        | MARCHF4
march5        | MARCHF5
march6        | MARCHF6
march7        | MARCHF7
march8        | MARCHF8
march9        | MARCHF9
sept1         | SEPTIN1
sept10        | SEPTIN10
sept11        | SEPTIN11
sept12        | SEPTIN12
sept14        | SEPTIN14
sept2         | SEPTIN2
sept3         | SEPTIN3
sept4         | SEPTIN4
sept5         | SEPTIN5
sept6         | SEPTIN6
sept7         | SEPTIN7
sept8         | SEPTIN8
sept9         | SEPTIN9
